# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-02 12:58 SGT. Total: 208. API-confirmed: 101.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 71ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
2. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 71ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 74ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini, openai
4. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 75ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
5. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 86ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini, openai
6. Flow2API — https://flow2api.com — score 9.9, API verified, region cn, engine new-api, latency 95ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 119ms, uptime 100.0% over 10 samples, models: gpt, qwen
8. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 142ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini, grok
9. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 187ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini, openai, deepseek
10. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 266ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 305ms, uptime 100.0% over 10 samples, models: claude, gpt, chatgpt, openai, deepseek
12. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 365ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 429ms, uptime 100.0% over 10 samples, models: claude, gpt, chatgpt, openai, deepseek
14. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 464ms, uptime 100.0% over 10 samples, models: claude, gpt, anthropic, openai, deepseek, llama
15. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 485ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini, openai, grok
16. AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine unknown, latency 711ms, uptime 100.0% over 10 samples, models: gemini, anthropic, openai, qwen
17. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 745ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
18. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 1019ms, uptime 100.0% over 10 samples, models: -
19. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1251ms, uptime 100.0% over 10 samples, models: claude, gemini, openai, deepseek, qwen, grok
20. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1421ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini
45. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.8, API verified, region cn, engine new-api, latency 348ms, uptime 100.0% over 10 samples, models: claude, gemini, openai
46. api-mnapi-com — https://api.mnapi.com — score 9.8, API verified, region cn, engine unknown, latency 429ms, uptime 100.0% over 10 samples, models: claude, gemini, openai
47. apirouter.ai — https://apirouter.ai — score 9.8, API verified, region cn, engine new-api, latency 441ms, uptime 100.0% over 10 samples, models: claude, gemini, openai
48. zerocode.sbs — https://zerocode.sbs — score 9.8, API verified, region cn, engine new-api, latency 476ms, uptime 100.0% over 10 samples, models: claude, gemini, openai
49. 神马中转API_低价稳定的代理API — https://api.whatai.cc — score 9.8, API verified, region cn, engine unknown, latency 478ms, uptime 100.0% over 10 samples, models: claude, gpt, gemini
50. duckcoding.ai — https://www.duckcoding.ai — score 9.8, API verified, region cn, engine new-api, latency 496ms, uptime 100.0% over 10 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
