# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-05-01 13:41 SGT. Total: 208. API-confirmed: 101.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. Avian — https://avian.io — score 9.9, API verified, region global, engine unknown, latency 155ms, uptime 100.0% over 9 samples, models: claude, gpt, anthropic, openai, deepseek, llama
2. api.vveai.com — https://api.vveai.com — score 9.9, API verified, region cn, engine unknown, latency 205ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. api.v36.cm — https://api.v36.cm — score 9.9, API verified, region cn, engine unknown, latency 208ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
4. 老张API — https://api.laozhang.ai — score 9.9, API verified, region cn, engine unknown, latency 256ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini, grok
5. AnyRouter — https://anyrouter.dev — score 9.9, API verified, region global, engine unknown, latency 272ms, uptime 100.0% over 9 samples, models: gemini, anthropic, openai, qwen
6. ClaudeCN — https://claudecn.top — score 9.9, API verified, region cn, engine unknown, latency 313ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini, openai
7. Flow2API — https://flow2api.com — score 9.9, API verified, region cn, engine new-api, latency 337ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
8. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 350ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.gpt.ge — https://api.gpt.ge — score 9.9, API verified, region cn, engine unknown, latency 366ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 393ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini, openai
11. api.v3.cm — https://api.v3.cm — score 9.9, API verified, region cn, engine unknown, latency 403ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. 毫秒API MJ gpt claude AI luma deepseek 中转 AI中转 chatgpt中转 claud — https://api.holdai.top — score 9.9, API verified, region cn, engine unknown, latency 411ms, uptime 100.0% over 9 samples, models: claude, gpt, chatgpt, openai, deepseek
13. ePhone AI — https://api.ephone.ai — score 9.9, API verified, region cn, engine unknown, latency 416ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini, openai, deepseek
14. apipro.maynor1024.live — https://apipro.maynor1024.live — score 9.9, API verified, region cn, engine unknown, latency 428ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini, openai, grok
15. TiMi CC — https://timicc.com — score 9.9, API verified, region global, engine unknown, latency 458ms, uptime 100.0% over 9 samples, models: gpt, qwen
16. api-gptgod-work — https://api.gptgod.work — score 9.9, API verified, region global, engine unknown, latency 566ms, uptime 100.0% over 9 samples, models: -
17. jeniya.cn — https://jeniya.cn — score 9.9, API verified, region cn, engine unknown, latency 777ms, uptime 100.0% over 9 samples, models: claude, gpt, chatgpt, openai, deepseek
18. api.oneabc.org — https://api.oneabc.org — score 9.9, API verified, region cn, engine unknown, latency 1116ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
19. 便携AI聚合API — https://api.bianxieai.com — score 9.9, API verified, region cn, engine new-api, latency 1413ms, uptime 100.0% over 9 samples, models: claude, gemini, openai, deepseek, qwen, grok
20. Claude Code/GPT/Gemini API 中转代理 — https://ai.tokencloud.ai — score 9.9, API verified, region cn, engine unknown, latency 1755ms, uptime 100.0% over 9 samples, models: claude, gpt, gemini
45. zerocode.sbs — https://zerocode.sbs — score 9.8, API verified, region cn, engine new-api, latency 476ms, uptime 100.0% over 9 samples, models: claude, gemini, openai
46. api-mnapi-com — https://api.mnapi.com — score 9.8, API verified, region cn, engine unknown, latency 489ms, uptime 100.0% over 9 samples, models: claude, gemini, openai
47. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.8, API verified, region cn, engine unknown, latency 542ms, uptime 100.0% over 9 samples, models: claude, gpt, openai
48. terminal.pub — https://terminal.pub — score 9.8, API verified, region cn, engine new-api, latency 710ms, uptime 100.0% over 9 samples, models: claude, gemini, openai
49. chintao.cn — https://chintao.cn — score 9.8, API verified, region cn, engine new-api, latency 784ms, uptime 100.0% over 9 samples, models: claude, gemini, openai
50. oneapi.paintbot.top — https://oneapi.paintbot.top — score 9.8, API verified, region cn, engine new-api, latency 796ms, uptime 100.0% over 9 samples, models: claude, gemini, openai

## Citation

> awesome-ai-api (Mack Ding, 2026). https://github.com/MackDing/awesome-ai-api
